# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_dialog_title_material.xml:22
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout-v26/abc_screen_toolbar.xml:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple.xml:25
# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /storage/emulated/0/.aide/maven/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.exploded.aar/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:43
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:68
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_info.xml:38
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:77
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blog_preview.xml:6
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:2
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_main.xml:8
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit.xml:123
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:126
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_fans.xml:44
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:117
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_search.xml:99
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:39
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_suscribe.xml:44
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_manager.xml:102
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:93
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_child_comment.xml:38
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_video_collection.xml:32
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_account.xml:82
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blogs.xml:123
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_comment_list.xml:15
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_profile.xml:8
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user.xml:97
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user_favourite.xml:47
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user_list.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_video_info.xml:41
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:290
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_comment.xml:35
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/window_account_switch.xml:30
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit.xml:117
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_fans.xml:38
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:112
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_suscribe.xml:38
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_manager.xml:96
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_account.xml:178
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blogs.xml:117
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_comment_list.xml:8
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user_favourite.xml:8
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user_list.xml:8
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:237
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_main.xml:18
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:100
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user.xml:270
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:256
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_image_viewer.xml:8
-keep class com.github.chrisbanes.photoview.PhotoView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video.xml:2
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video_detail.xml:2
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video_manager.xml:2
-keep class com.losthiro.ottohubclient.view.ClientCardLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_color_picker.xml:99
-keep class com.losthiro.ottohubclient.view.ClientColorPicker { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:9
-keep class com.losthiro.ottohubclient.view.ClientVideoView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:74
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:94
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:86
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blog_preview.xml:24
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_comment.xml:44
-keep class com.losthiro.ottohubclient.view.ClientWebView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_account.xml:30
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user.xml:61
-keep class com.losthiro.ottohubclient.view.CricleImageView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/window_info.xml:25
-keep class com.losthiro.ottohubclient.view.FPSListenerText { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/window_info.xml:38
-keep class com.losthiro.ottohubclient.view.JVMListenerText { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:68
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_comment_edit.xml:14
-keep class com.losthiro.ottohubclient.view.RandomTextEdit { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:28
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:31
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:45
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_search.xml:28
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_blogs.xml:31
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user.xml:23
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_video_info.xml:160
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:86
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_account.xml:18
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog.xml:9
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog_manager.xml:9
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_comment.xml:10
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_user.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video.xml:60
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/view_video_player.xml:241
-keep class com.losthiro.ottohubclient.view.RoundImageView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_video_info.xml:211
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog.xml:16
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_blog_manager.xml:16
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video.xml:69
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video_detail.xml:20
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_video_manager.xml:20
-keep class com.losthiro.ottohubclient.view.RunTextView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:20
-keep class com.losthiro.ottohubclient.view.WaveView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:8
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/view_video_player.xml:322
-keep class master.flame.danmaku.ui.widget.DanmakuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_splash.xml:30
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/list_loading_char.xml:9
-keep class pl.droidsonroids.gif.GifImageView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/window_account_switch.xml:36
-keepclassmembers class * { *** addAccount(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:109
-keepclassmembers class * { *** addImage(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:92
-keepclassmembers class * { *** addImageURI(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:111
-keepclassmembers class * { *** addTags(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:207
-keepclassmembers class * { *** approveCurrent(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:123
-keepclassmembers class * { *** clearTags(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_video_info.xml:126
-keepclassmembers class * { *** downloadVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_error.xml:38
-keepclassmembers class * { *** exit_client(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:187
-keepclassmembers class * { *** group(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:271
-keepclassmembers class * { *** lastPopular(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user_favourite.xml:54
-keepclassmembers class * { *** loadFavoriteBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_user_favourite.xml:19
-keepclassmembers class * { *** loadFavoriteVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:345
-keepclassmembers class * { *** loadVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_login.xml:59
-keepclassmembers class * { *** login(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_login.xml:52
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_register.xml:125
-keepclassmembers class * { *** loginDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:67
-keepclassmembers class * { *** messageDetail(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:279
-keepclassmembers class * { *** nextPopular(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_account_detail.xml:15
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:53
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_fans.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_info.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:18
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_suscribe.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:14
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_manager.xml:13
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:13
-keepclassmembers class * { *** quit(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_register.xml:112
-keepclassmembers class * { *** register(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_reset.xml:124
-keepclassmembers class * { *** registerDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_audit_view.xml:197
-keepclassmembers class * { *** rejectCurrent(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_blog_detail.xml:179
-keepclassmembers class * { *** reportBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_video_info.xml:103
-keepclassmembers class * { *** reportVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_reset.xml:111
-keepclassmembers class * { *** reset(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_login.xml:73
-keepclassmembers class * { *** resetDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_error.xml:26
-keepclassmembers class * { *** restart_client(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:121
-keepclassmembers class * { *** saveCurrent(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:162
-keepclassmembers class * { *** saveLog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_message_edit.xml:30
-keepclassmembers class * { *** saveMsg(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_video.xml:333
-keepclassmembers class * { *** saveVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/fragment_videos.xml:43
-keepclassmembers class * { *** searchVideo(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:181
-keepclassmembers class * { *** sendApp(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_upload_blog.xml:135
-keepclassmembers class * { *** sendBlog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_color_picker.xml:14
-keepclassmembers class * { *** sendDanmaku(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_message_edit.xml:45
-keepclassmembers class * { *** sendDia(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_player.xml:75
-keepclassmembers class * { *** sendDialog(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message.xml:132
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_message_detail.xml:92
-keepclassmembers class * { *** sendMsg(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_reset.xml:37
-keepclassmembers class * { *** sendResetVerify(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/dialog_register.xml:37
-keepclassmembers class * { *** sendVerify(android.view.View); }

# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/src/main/res/layout/activity_settings.xml:175
-keepclassmembers class * { *** sendWeb(android.view.View); }

